,order_id,task_id,task_type,XCOORD.,YCOORD.,AVAILABLE TIME,DUE DATE,READY TIME
0,0,0,0,13.406356,52.530458,0,480,0
1,9cff74c1-e67f-415c-8c2b-44b8bc339876,fa7380d0-cf76-48d6-9b44-4e53dd38de8c,refuel,13.208758,52.552728,0,80,0
2,3cb7ff0a-65be-4e99-ac98-43b94897426b,8ce1ac65-347e-4599-a19b-73d2a133288b,front_interior_cleaning,13.314128,52.569313,0,480,0
3,3cb7ff0a-65be-4e99-ac98-43b94897426b,4760d959-fb2c-4daf-a43a-371f44f21d90,stationary_charge,13.314128,52.569313,0,480,0
4,958a9407-a660-48e4-ae5d-a329bcc77dc8,6dcc3e95-9090-46d5-a8e9-4998a72c4862,front_interior_cleaning,13.348205,52.50672,0,480,0
5,958a9407-a660-48e4-ae5d-a329bcc77dc8,0ae5945d-cdbb-4bf0-91f1-f0ccbc21f9bb,stationary_charge,13.348205,52.50672,0,480,0
6,ba04dd91-9ec7-4777-a0dd-2fbffb299336,c9402331-d91d-4bc8-a085-9a8fdd256f00,front_interior_cleaning,13.39704,52.534824,0,480,0
7,ba04dd91-9ec7-4777-a0dd-2fbffb299336,89b5705b-0d84-47e0-a886-cb0bd3eaeeb0,stationary_charge,13.39704,52.534824,0,480,0
8,e476743f-8d9c-486e-88f2-62e014bcbe02,eacfef38-2a5a-44d9-a851-47356559e43d,stationary_charge,13.403165,52.53381,0,480,0
9,e476743f-8d9c-486e-88f2-62e014bcbe02,a0815eda-1a5a-4c6b-9855-561825633e60,front_interior_cleaning,13.403165,52.53381,0,480,0
10,7da431cf-2dd4-4b2a-9f1d-0c7bdc52307a,fc2495e3-13a9-4d8e-bd7c-d0f1046f2015,stationary_charge,13.3914,52.5449,0,480,0
11,7da431cf-2dd4-4b2a-9f1d-0c7bdc52307a,cade77e4-69ed-4e76-afc3-23f69f5a2c7d,front_interior_cleaning,13.3914,52.5449,0,480,0
12,43561f9f-9efb-4ef1-ab72-1ea770ebc7a9,e7290081-2ea5-44f3-9ee7-d43eb32818cd,stationary_charge,13.330321,52.490814,0,480,0
13,43561f9f-9efb-4ef1-ab72-1ea770ebc7a9,480a2ae3-da36-458f-9c1c-356d78125244,front_interior_cleaning,13.330321,52.490814,0,480,0
14,470aa67f-168a-4aca-a42d-cba2e4d02204,529f0ae7-1260-4fc8-a291-14ddea3ac0e0,refuel,13.364536,52.543435,0,470,0
15,94ebb5a4-03bf-4fbb-86a9-b4850d48de1d,7c9ef65d-8091-4405-a7b0-59d866ca2ec1,interior_cleaning,13.3741595,52.507928,0,480,0
16,522b7fee-b885-4db2-9179-1110a9a62fad,f61d04e0-d3eb-4499-bec0-bd0452a7edfb,refuel,13.3741595,52.507928,0,480,0
